	model_id	auc	logloss	aucpr	mean_per_class_error	rmse	mse
0	StackedEnsemble_BestOfFamily_2_AutoML_1_20231025_134033	0.8103832442067737	0.5469180157377108	0.8253499524505044	0.23830213903743314	0.42523030634452663	0.18082081343385997
1	GBM_grid_1_AutoML_1_20231025_134033_model_1	0.8084893048128342	0.5460946394651067	0.8285305570028209	0.2667112299465241	0.42680539431073095	0.18216284461273852
2	DeepLearning_grid_1_AutoML_1_20231025_134033_model_323	0.8048685383244206	2.4443472071267784	0.8054212336498138	0.2447638146167558	0.47771775178292997	0.2282142503685371
3	StackedEnsemble_BestOfFamily_3_AutoML_1_20231025_134033	0.8029188948306595	0.5460669201403796	0.8083702134066003	0.27629233511586454	0.42379015392912506	0.17959809456727152
4	GBM_4_AutoML_1_20231025_134033	0.8014705882352942	0.5492678684502054	0.8297965956712878	0.30314171122994654	0.4301899831773347	0.18506342162611553
5	StackedEnsemble_AllModels_2_AutoML_1_20231025_134033	0.8003565062388592	0.5554157870017976	0.8245748594530627	0.2708333333333333	0.42945622823943685	0.18443265197364328
6	XRT_1_AutoML_1_20231025_134033	0.7998551693404635	0.5495534525195871	0.8174460437303862	0.2483288770053476	0.4300267180160569	0.18492297820766132
7	DeepLearning_grid_1_AutoML_1_20231025_134033_model_128	0.7978498217468805	3.9984342052378707	0.7725985992539869	0.23239750445632798	0.4728601541376264	0.2235967253710598
8	GBM_grid_1_AutoML_1_20231025_134033_model_7	0.7973484848484849	0.5505993493619172	0.8215234334311744	0.3499331550802139	0.4335738796969017	0.1879863091554234
9	GBM_grid_1_AutoML_1_20231025_134033_model_5	0.796680035650624	0.5687253758191	0.8162597284737435	0.27239304812834225	0.43817508148191564	0.1919974020316834
10	StackedEnsemble_BestOfFamily_1_AutoML_1_20231025_134033	0.7961229946524064	0.554888443987227	0.8195323959857336	0.2579099821746881	0.4301549202113922	0.18503325538206916
11	DeepLearning_grid_1_AutoML_1_20231025_134033_model_95	0.7959001782531195	3.8522864733934914	0.7714123265126006	0.20577094474153299	0.46767934217207086	0.21872396709450095
12	StackedEnsemble_AllModels_1_AutoML_1_20231025_134033	0.7952317290552585	0.5528155015906207	0.8219591268124777	0.2708333333333333	0.43010150499284244	0.18498730459710808
13	DeepLearning_grid_1_AutoML_1_20231025_134033_model_163	0.7933377896613191	4.0635155279499235	0.7707849708339166	0.2429812834224599	0.4841606832280517	0.23441156718385384
14	GBM_grid_1_AutoML_1_20231025_134033_model_8	0.7930035650623886	0.5533906308707847	0.8141807784593619	0.2757352941176471	0.43311812368066765	0.18759130906066213
15	GBM_grid_1_AutoML_1_20231025_134033_model_11	0.7918894830659536	0.5721686394230994	0.8136550357365346	0.27551247771836007	0.43734955975768985	0.1912746374202451
16	DeepLearning_grid_1_AutoML_1_20231025_134033_model_235	0.7917780748663101	3.785743246720473	0.7919199563526651	0.2667112299465241	0.5054832311215424	0.25551329694507463
17	DeepLearning_grid_1_AutoML_1_20231025_134033_model_313	0.7915552584670231	4.718392032193479	0.7751858732911624	0.22459893048128343	0.5060538497282753	0.25609049882480783
18	DeepLearning_grid_1_AutoML_1_20231025_134033_model_205	0.7901069518716578	3.305047397253533	0.7760897704044041	0.2253787878787879	0.4650368460007693	0.21625926813834317
19	GBM_2_AutoML_1_20231025_134033	0.7899955436720142	0.5619389859899818	0.8144193460578374	0.2589126559714795	0.4380199561057668	0.19186148194689787
20	DeepLearning_grid_1_AutoML_1_20231025_134033_model_234	0.7879901960784313	3.5125660150467586	0.7718987403749837	0.27061051693404636	0.48822466451790125	0.23836332304361724
21	GBM_grid_1_AutoML_1_20231025_134033_model_9	0.7849821746880571	0.5644004941291377	0.7954893461647023	0.33311051693404636	0.4380005677678908	0.1918444973649947
22	GBM_grid_1_AutoML_1_20231025_134033_model_12	0.7837566844919786	0.5739020301981204	0.7885453433542035	0.27807486631016043	0.4370047788314519	0.19097317672152617
23	DeepLearning_grid_1_AutoML_1_20231025_134033_model_308	0.7826983065953654	3.878422288315247	0.7757534449636329	0.27551247771836007	0.5034822825065055	0.25349440879796065
24	DeepLearning_grid_1_AutoML_1_20231025_134033_model_137	0.7810828877005348	4.732039668241292	0.7566586238750574	0.24944295900178254	0.49905412986984055	0.24905502454014367
25	DeepLearning_grid_1_AutoML_1_20231025_134033_model_167	0.7809714795008912	3.5965761422861857	0.7753935520608369	0.28353386809269165	0.5139844657147887	0.26418003099611687
26	DeepLearning_grid_1_AutoML_1_20231025_134033_model_246	0.7806929590017826	3.309811244454131	0.7713329758808014	0.29745989304812837	0.501430587597347	0.2514326341782207
27	DeepLearning_grid_2_AutoML_1_20231025_134033_model_11	0.7800245098039216	2.6678552354304985	0.7982246423128839	0.3137254901960784	0.5010766491042643	0.25107780827755805
28	DeepLearning_grid_1_AutoML_1_20231025_134033_model_149	0.7771836007130125	4.603132049355819	0.7422343807779166	0.22025401069518719	0.47114014956261363	0.22197304052988195
29	DeepLearning_grid_1_AutoML_1_20231025_134033_model_68	0.776849376114082	3.8293741406065154	0.7711876045096511	0.268270944741533	0.5131070270882702	0.2632788212473628
30	GBM_grid_1_AutoML_1_20231025_134033_model_10	0.7762923351158645	0.5814391216410048	0.7797709443843667	0.26927361853832443	0.4410129664965636	0.1944924366180991
31	DeepLearning_grid_1_AutoML_1_20231025_134033_model_210	0.775958110516934	4.468352707854276	0.7569900745175475	0.2576871657754011	0.5077763357980173	0.25783680719646085
32	DeepLearning_grid_1_AutoML_1_20231025_134033_model_102	0.7752339572192514	5.04633199865292	0.7425476207356861	0.23262032085561496	0.475182515701122	0.22579842322804708
33	DeepLearning_grid_1_AutoML_1_20231025_134033_model_9	0.7751225490196078	2.008759945707455	0.7963018931399438	0.3072638146167558	0.5339797001016185	0.2851343201206145
34	DeepLearning_grid_1_AutoML_1_20231025_134033_model_157	0.7750111408199644	3.1190610125166485	0.772037716646986	0.3103832442067736	0.5047596048950925	0.2547822587338499
35	DeepLearning_grid_1_AutoML_1_20231025_134033_model_150	0.7747883244206775	2.452322092066427	0.7536840563292371	0.2600267379679144	0.4868998074957685	0.23707142253941643
36	DRF_1_AutoML_1_20231025_134033	0.7746212121212122	0.5775859929929745	0.805994275069094	0.29512032085561496	0.4426723116597695	0.1959587755102041
37	DeepLearning_grid_1_AutoML_1_20231025_134033_model_253	0.772225935828877	3.4967961419003597	0.8024108816134593	0.29177807486631013	0.5495046846232423	0.30195539842288904
38	DeepLearning_grid_2_AutoML_1_20231025_134033_model_30	0.7719474153297683	2.9055207252591035	0.7648854523039827	0.28219696969696967	0.511806438961007	0.26194583096194696
39	DeepLearning_grid_1_AutoML_1_20231025_134033_model_32	0.7718360071301248	2.2899249585767256	0.7641108595088435	0.2628119429590018	0.49395834375629316	0.24399484536646027
40	DeepLearning_grid_1_AutoML_1_20231025_134033_model_70	0.7712232620320857	3.4965353547212006	0.7575772077527626	0.32408645276292336	0.5269092970852375	0.2776334073548591
41	DeepLearning_grid_1_AutoML_1_20231025_134033_model_287	0.7708333333333333	4.207694063460643	0.7470295804888947	0.25356506238859183	0.4955431220022062	0.2455629857636934
42	DeepLearning_grid_1_AutoML_1_20231025_134033_model_289	0.7708333333333333	3.8850448004130387	0.7682701280605617	0.2819741532976827	0.5176046906304733	0.26791461576266795
43	DeepLearning_grid_1_AutoML_1_20231025_134033_model_99	0.7706662210338681	2.9639365657359726	0.7547579543169887	0.2610294117647059	0.48553314945708087	0.23574243922171204
44	GBM_grid_1_AutoML_1_20231025_134033_model_13	0.7703877005347594	0.5750610881080713	0.7725208300295237	0.36775846702317294	0.442321578956498	0.1956483792105695
45	DeepLearning_grid_1_AutoML_1_20231025_134033_model_154	0.7703877005347594	4.7001671986784	0.7339987583481615	0.2608065953654189	0.4939938655627899	0.24402993921366775
46	DeepLearning_grid_1_AutoML_1_20231025_134033_model_153	0.7698863636363636	5.235020745453304	0.7417779959598456	0.2641488413547237	0.49431474893696065	0.24434707101661043
47	GBM_grid_1_AutoML_1_20231025_134033_model_3	0.7688279857397504	0.6100582177188838	0.7799852390644766	0.32586898395721925	0.4549409545629286	0.20697127213862865
48	DeepLearning_grid_1_AutoML_1_20231025_134033_model_228	0.7684380570409982	3.2314351443591467	0.7715094640695795	0.2690508021390374	0.5024576266946646	0.252463666623635
49	DeepLearning_grid_1_AutoML_1_20231025_134033_model_109	0.768048128342246	1.9892220043408542	0.7741969264728337	0.30314171122994654	0.4984235791613349	0.2484260642639955
50	DeepLearning_grid_1_AutoML_1_20231025_134033_model_140	0.7677696078431372	4.424550298096033	0.7477244930991414	0.2667112299465241	0.5068892831569943	0.2569367453794116
51	DeepLearning_grid_2_AutoML_1_20231025_134033_model_28	0.7672125668449198	2.2184672293519863	0.7787198143460591	0.2997994652406417	0.5106195054512339	0.2607322793472627
52	DeepLearning_grid_1_AutoML_1_20231025_134033_model_275	0.7665441176470588	3.45236959015179	0.7641877417717223	0.3160650623885918	0.5102805837172871	0.26038627411885523
53	DeepLearning_grid_1_AutoML_1_20231025_134033_model_164	0.7659870766488414	1.5853322284348006	0.7655849477422195	0.2837566844919786	0.497736092799016	0.24774121807483065
54	GBM_grid_1_AutoML_1_20231025_134033_model_6	0.7655971479500892	0.5698263796422588	0.7870285122457719	0.3628565062388592	0.4414833632919016	0.19490756006352916
55	DeepLearning_grid_1_AutoML_1_20231025_134033_model_7	0.7650958110516934	4.218379686767764	0.7572589500639104	0.3137254901960784	0.5355671772445284	0.2868322013416721
56	DeepLearning_grid_1_AutoML_1_20231025_134033_model_166	0.7650401069518717	4.565076229651145	0.743702107779206	0.2778520499108734	0.49407642466604373	0.24411151341078077
57	GBM_3_AutoML_1_20231025_134033	0.7650401069518717	0.5792716414377304	0.7994398260459467	0.31216577540106955	0.44814688870955965	0.20083563386005845
58	DeepLearning_grid_1_AutoML_1_20231025_134033_model_248	0.7649844028520498	3.739587565899357	0.7389934210940728	0.26024955436720143	0.4967314907727183	0.2467421739252871
59	DeepLearning_grid_1_AutoML_1_20231025_134033_model_124	0.7640931372549019	2.1063138489420936	0.7711710041367557	0.23495989304812837	0.5124713436444943	0.26262687805679336
60	DeepLearning_grid_1_AutoML_1_20231025_134033_model_230	0.7639817290552585	3.889371875331802	0.7439294653041085	0.27239304812834225	0.5104789143167171	0.26058872196197425
61	DeepLearning_grid_1_AutoML_1_20231025_134033_model_81	0.7638146167557932	4.079563183583983	0.7418601901734644	0.3264260249554367	0.5224695386847047	0.2729744188534082
62	DeepLearning_grid_1_AutoML_1_20231025_134033_model_46	0.762979055258467	3.8313757348442947	0.7512020916737643	0.25222816399286985	0.4995565295706997	0.24955672623672134
63	DeepLearning_grid_1_AutoML_1_20231025_134033_model_242	0.7627005347593584	1.9385279259324812	0.7908505883962352	0.3517156862745098	0.5045767758449198	0.2545977227220544
64	DeepLearning_grid_1_AutoML_1_20231025_134033_model_11	0.7623663101604279	2.8618477511190235	0.7598349962267741	0.2708333333333333	0.5023263132685664	0.2523317250019899
65	DeepLearning_grid_1_AutoML_1_20231025_134033_model_82	0.7623663101604279	4.666185001983812	0.7408053438267466	0.250445632798574	0.48596357167738635	0.23616059299744221
66	DeepLearning_grid_1_AutoML_1_20231025_134033_model_299	0.7620877896613191	4.5723589977237395	0.7462241582311436	0.2625891265597148	0.5009828881325771	0.25098385420165825
67	DeepLearning_grid_1_AutoML_1_20231025_134033_model_324	0.7615864527629234	2.2319616541308127	0.7390035733277969	0.27629233511586454	0.48634416101085515	0.2365306429493526
68	DeepLearning_grid_1_AutoML_1_20231025_134033_model_304	0.7612522281639929	4.514973426379802	0.7506707132440057	0.2635918003565062	0.5088830320928182	0.2589619403519802
69	DeepLearning_grid_1_AutoML_1_20231025_134033_model_74	0.7611408199643495	1.4889592655478707	0.7679422671069664	0.2819741532976827	0.5163475752616316	0.2666148184785662
70	DeepLearning_grid_1_AutoML_1_20231025_134033_model_236	0.7606951871657753	4.098506653428903	0.7466245943036169	0.27551247771836007	0.5363156880494045	0.2876345172479062
71	GBM_grid_1_AutoML_1_20231025_134033_model_15	0.7605837789661319	0.5935444845165938	0.770503120651321	0.28865864527629237	0.4501185778716856	0.20260673414522867
72	DeepLearning_grid_1_AutoML_1_20231025_134033_model_113	0.7600267379679143	2.4617382943133532	0.7536538133776087	0.27217023172905525	0.5213290844079571	0.27178401424963883
73	DeepLearning_grid_1_AutoML_1_20231025_134033_model_152	0.7600267379679143	1.940303955869376	0.7739094550336871	0.2749554367201426	0.516249228698842	0.26651326613214926
74	DeepLearning_grid_1_AutoML_1_20231025_134033_model_129	0.759024064171123	4.987881199163642	0.7430567213344255	0.2876559714795009	0.5099006221048471	0.2599986444229101
75	StackedEnsemble_AllModels_3_AutoML_1_20231025_134033	0.7582442067736185	0.563649608033054	0.7077440157724347	0.24532085561497327	0.432610886474617	0.18715217909635395
76	GBM_5_AutoML_1_20231025_134033	0.7575757575757577	0.6168028154221727	0.791917016579747	0.35249554367201424	0.45934296236502237	0.21099595707427435
77	DeepLearning_grid_1_AutoML_1_20231025_134033_model_312	0.7572972370766489	2.4328835303427403	0.7390352390582721	0.3201871657754011	0.5158765916611154	0.2661286578238893
78	DeepLearning_grid_1_AutoML_1_20231025_134033_model_303	0.7566844919786097	3.6150831668739793	0.7541831938679646	0.31684491978609625	0.5487038120326441	0.30107587333915514
79	DeepLearning_grid_1_AutoML_1_20231025_134033_model_219	0.7563502673796791	2.913727770970326	0.777338312548434	0.32486631016042783	0.5331772451328747	0.2842779747274815
80	DeepLearning_grid_1_AutoML_1_20231025_134033_model_301	0.7563502673796791	4.557781907700136	0.7535556707922574	0.30804367201426025	0.5202683286134849	0.2706791337582692
81	DeepLearning_grid_1_AutoML_1_20231025_134033_model_243	0.7562945632798573	4.1477033627237505	0.729314716305808	0.27217023172905525	0.5264079090047731	0.2771052866627775
82	DeepLearning_grid_1_AutoML_1_20231025_134033_model_319	0.7560160427807486	1.8732505764754876	0.7550200530276137	0.34759358288770054	0.5044066335099615	0.25442605192885265
83	DeepLearning_grid_1_AutoML_1_20231025_134033_model_209	0.7560160427807486	4.648055643436169	0.7328960163200414	0.2747326203208556	0.5119483203999449	0.26209108276032456
84	DeepLearning_grid_2_AutoML_1_20231025_134033_model_54	0.7555704099821746	1.3313041029064598	0.7578797593965204	0.2827540106951872	0.5023071738895842	0.252312496940941
85	DeepLearning_grid_1_AutoML_1_20231025_134033_model_106	0.7555147058823529	2.1616784955993604	0.7138772801770159	0.2964572192513369	0.5013805740039157	0.25138247998849594
86	DeepLearning_grid_1_AutoML_1_20231025_134033_model_178	0.755291889483066	2.8306197312800654	0.7286248773398519	0.2786319073083779	0.5045039393651252	0.25452422483492987
87	DeepLearning_grid_1_AutoML_1_20231025_134033_model_170	0.7551804812834224	4.706462589456309	0.7525525563069441	0.3015819964349376	0.5335901507234472	0.28471844894907106
88	DeepLearning_grid_1_AutoML_1_20231025_134033_model_67	0.7550133689839572	1.1961442564641669	0.7552133005064618	0.30804367201426025	0.4950751793783844	0.24509943323653952
89	DeepLearning_grid_1_AutoML_1_20231025_134033_model_258	0.7540663992869875	3.856891957480428	0.7708575539013454	0.29924242424242425	0.5472178031210198	0.2994473240525951
90	DeepLearning_grid_1_AutoML_1_20231025_134033_model_145	0.7533979500891266	3.7900116989321035	0.7385586758500925	0.2667112299465241	0.5073096869350671	0.2573631184581558
91	DeepLearning_grid_1_AutoML_1_20231025_134033_model_279	0.7527852049910874	2.038968705117672	0.7819450374213648	0.32174688057040995	0.5315636651668713	0.2825599301256376
92	DeepLearning_grid_1_AutoML_1_20231025_134033_model_202	0.7498885918003565	2.802755061441562	0.7434001525312539	0.3000222816399287	0.5111261538664303	0.2612499451662898
93	DeepLearning_grid_1_AutoML_1_20231025_134033_model_22	0.7496100713012478	2.5984363975710867	0.7513045004212123	0.30960338680926913	0.5206997375184712	0.27112821665180475
94	DeepLearning_grid_1_AutoML_1_20231025_134033_model_315	0.7492758467023173	3.3411496209967857	0.734992318641414	0.29901960784313725	0.5154066221638963	0.2656439861703974
95	DeepLearning_grid_1_AutoML_1_20231025_134033_model_37	0.7492758467023173	3.0258524642252853	0.7320229653722561	0.2569073083778966	0.5020708600794858	0.25207514854095453
96	DeepLearning_grid_1_AutoML_1_20231025_134033_model_322	0.7487745098039216	3.4137821355132	0.7413963772023189	0.303921568627451	0.5447093580890954	0.2967082847898343
97	DeepLearning_grid_1_AutoML_1_20231025_134033_model_317	0.7481617647058824	3.517740416052208	0.7535299426505386	0.31528520499108736	0.5496125815320022	0.30207398977827177
98	DeepLearning_grid_1_AutoML_1_20231025_134033_model_6	0.7480503565062389	2.333920654952184	0.7136458191604522	0.28119429590017825	0.4969704953546307	0.24697967325302703
99	DeepLearning_grid_1_AutoML_1_20231025_134033_model_267	0.7475490196078431	2.5215067000591	0.712626646439976	0.3135026737967915	0.5201027959113665	0.27050691831482065
100	DeepLearning_grid_1_AutoML_1_20231025_134033_model_17	0.7474933155080214	4.209686372809807	0.7320357256461398	0.29668003565062384	0.5211443985195435	0.2715914841082968
101	DeepLearning_grid_1_AutoML_1_20231025_134033_model_325	0.7473262032085561	1.8868680566528873	0.7252811886656537	0.32408645276292336	0.5060794994134795	0.25611645972659797
102	DeepLearning_grid_1_AutoML_1_20231025_134033_model_207	0.7472704991087344	4.005637564451387	0.7425104893250061	0.32486631016042783	0.548387677460233	0.30072904479022855
103	DeepLearning_grid_1_AutoML_1_20231025_134033_model_276	0.7464906417112299	6.2969388451095725	0.7178942000444346	0.2657085561497326	0.5248684445180054	0.2754868840507505
104	DeepLearning_grid_2_AutoML_1_20231025_134033_model_5	0.7458221925133689	3.2761993438710317	0.7448453983291847	0.3589572192513369	0.5602153599961189	0.3138412495755811
105	DeepLearning_grid_1_AutoML_1_20231025_134033_model_249	0.7452094474153298	3.5587398664780525	0.7412781085153248	0.3403520499108734	0.5453454344309174	0.29740164285464604
106	DeepLearning_grid_1_AutoML_1_20231025_134033_model_165	0.744930926916221	2.729089425831545	0.7518816109079499	0.27729500891265596	0.5129558301504341	0.26312368368532096
107	DeepLearning_grid_1_AutoML_1_20231025_134033_model_168	0.7444295900178254	1.7921040480440014	0.7217287274865882	0.25557040998217473	0.5096343572373411	0.2597271780767178
108	DeepLearning_grid_1_AutoML_1_20231025_134033_model_130	0.7443181818181818	2.9046623202725077	0.7527220946748978	0.28843582887700536	0.5251957279590339	0.2758305526664196
109	DeepLearning_grid_1_AutoML_1_20231025_134033_model_292	0.7436497326203209	1.9926572892020344	0.7500934992105283	0.2935606060606061	0.5276120929535768	0.27837452063085383
110	DeepLearning_grid_3_AutoML_1_20231025_134033_model_20	0.7434269162210339	1.5753713966971241	0.7542408591190876	0.32976827094474154	0.5384871749834769	0.2899684376216856
111	DeepLearning_grid_1_AutoML_1_20231025_134033_model_305	0.7429812834224598	2.869291559620992	0.7456369493096371	0.30626114081996436	0.5520104699669394	0.3047155589531213
112	DeepLearning_grid_1_AutoML_1_20231025_134033_model_284	0.7428698752228164	1.8436272821796234	0.7374624377776988	0.2643716577540107	0.4919427303082732	0.24200764990315837
113	DeepLearning_grid_1_AutoML_1_20231025_134033_model_307	0.7428141711229947	3.826895848709495	0.7494297648701611	0.28609625668449196	0.5437476910277842	0.2956615514980467
114	DeepLearning_grid_1_AutoML_1_20231025_134033_model_34	0.7425913547237076	2.947630960290257	0.750080678922561	0.3023618538324421	0.5439440149111842	0.2958750913576985
115	DeepLearning_grid_2_AutoML_1_20231025_134033_model_52	0.7424242424242423	1.3609618866257225	0.7754944717902752	0.2888814616755793	0.5107263421432976	0.2608413965590726
116	DeepLearning_grid_1_AutoML_1_20231025_134033_model_215	0.7422014260249554	1.9061587436286265	0.7489223708857125	0.3178475935828877	0.5062961609745086	0.25633580261752553
117	DeepLearning_grid_1_AutoML_1_20231025_134033_model_290	0.7420900178253119	2.8109047157624882	0.7203048511076788	0.29590017825311943	0.5186611165358119	0.2690093538061751
118	DeepLearning_grid_1_AutoML_1_20231025_134033_model_88	0.7418672014260249	1.8011637855875862	0.7207367644311877	0.2659313725490196	0.5100743877294831	0.260175881017607
119	DeepLearning_grid_1_AutoML_1_20231025_134033_model_198	0.7417000891265597	4.475140929007143	0.7334018401447939	0.30314171122994654	0.5271287587957109	0.27786472834950676
120	DeepLearning_grid_1_AutoML_1_20231025_134033_model_107	0.74075311942959	1.3632472953422365	0.7401976641032131	0.3160650623885918	0.5202775140013228	0.27068869157539666
121	DeepLearning_grid_1_AutoML_1_20231025_134033_model_19	0.7405860071301248	2.3517057818691742	0.7637738458389486	0.3532754010695187	0.5322947366287116	0.2833376866426294
122	DeepLearning_grid_1_AutoML_1_20231025_134033_model_94	0.7396390374331552	3.256854896027407	0.7267249086783631	0.3517156862745098	0.5285253890580038	0.27933908687891434
123	DeepLearning_grid_1_AutoML_1_20231025_134033_model_78	0.7393048128342247	2.274182499825803	0.7665734537404941	0.348596256684492	0.5477590655019497	0.3000399938395693
124	DeepLearning_grid_1_AutoML_1_20231025_134033_model_296	0.7389148841354725	3.208828798086557	0.7318423847939469	0.3411319073083779	0.5486118423841008	0.30097495360407744
125	DeepLearning_grid_1_AutoML_1_20231025_134033_model_182	0.73852495543672	1.7359492284896922	0.7092557613807335	0.32330659536541895	0.5113342557790106	0.2614627211330746
126	DeepLearning_grid_1_AutoML_1_20231025_134033_model_174	0.7381907308377896	2.275538452012471	0.7114623123326141	0.2659313725490196	0.5240851053397454	0.274665197638972
127	DeepLearning_grid_2_AutoML_1_20231025_134033_model_33	0.7381907308377896	2.2779019347248783	0.733061223507123	0.3403520499108734	0.5289651837392702	0.2798041656083198
128	DeepLearning_grid_1_AutoML_1_20231025_134033_model_188	0.7379679144385026	1.990809700943554	0.7138721868207324	0.31528520499108736	0.537339096792337	0.2887333049416046
129	DeepLearning_grid_1_AutoML_1_20231025_134033_model_142	0.7375222816399287	2.7360104529987845	0.7689882300965438	0.3196301247771836	0.541447657086028	0.29316556536394905
130	DeepLearning_grid_1_AutoML_1_20231025_134033_model_310	0.7360739750445634	1.9046218137784798	0.7158112916668391	0.29200089126559714	0.5089541445234644	0.2590343212276115
131	DeepLearning_grid_1_AutoML_1_20231025_134033_model_281	0.7359068627450981	3.613567403045437	0.7259185817708981	0.29745989304812837	0.5318360100815474	0.2828495416194597
132	DeepLearning_grid_1_AutoML_1_20231025_134033_model_285	0.7357397504456329	1.5037144628716654	0.7372176234149587	0.34759358288770054	0.524803491659214	0.2754187048577027
133	DeepLearning_grid_1_AutoML_1_20231025_134033_model_4	0.735684046345811	3.536521229691383	0.7598103112902972	0.36876114081996436	0.5626113002862317	0.31653147520976443
134	DeepLearning_grid_1_AutoML_1_20231025_134033_model_114	0.734569964349376	2.9858061187602583	0.7192951460336968	0.30492424242424243	0.5306530966789446	0.28159270901495326
135	DeepLearning_grid_1_AutoML_1_20231025_134033_model_318	0.7344585561497325	2.1151185503737704	0.7150160461744419	0.3354500891265597	0.5141644104477108	0.26436504097104196
136	DeepLearning_grid_1_AutoML_1_20231025_134033_model_195	0.7342914438502675	2.7990782844534765	0.7341052008621214	0.3072638146167558	0.5311329378216905	0.2821021976390997
137	DeepLearning_grid_1_AutoML_1_20231025_134033_model_272	0.7342357397504456	3.437258685848023	0.7330592595029359	0.3235294117647059	0.5327228659387204	0.2837936518939639
138	DeepLearning_grid_1_AutoML_1_20231025_134033_model_283	0.7334001782531195	1.378462190162888	0.7242232573726315	0.3235294117647059	0.5150174893653191	0.2652430143521566
139	DeepLearning_grid_1_AutoML_1_20231025_134033_model_297	0.7331773618538324	4.308521925422919	0.7296613112370631	0.32330659536541895	0.5685148545099443	0.3232091397984631
140	DeepLearning_grid_1_AutoML_1_20231025_134033_model_18	0.7331216577540107	3.892848761581175	0.7064720796277821	0.33311051693404636	0.5381702674592435	0.2896272367771537
141	DeepLearning_grid_1_AutoML_1_20231025_134033_model_280	0.733065953654189	1.9544141109526654	0.7420867108389894	0.3622994652406417	0.5294267959171233	0.28029273223507134
142	DeepLearning_grid_2_AutoML_1_20231025_134033_model_46	0.7329545454545454	1.9133501387497165	0.7373509597845983	0.33077094474153296	0.5440211741500734	0.2959590379236245
143	DeepLearning_grid_1_AutoML_1_20231025_134033_model_293	0.7327317290552585	1.2794110544002075	0.6867891670502692	0.29590017825311943	0.4860692341954991	0.23626330043139893
144	DeepLearning_grid_1_AutoML_1_20231025_134033_model_176	0.7318404634581106	2.1372083253768674	0.7319019819145751	0.3672014260249554	0.535577221007854	0.2868429596624956
145	DeepLearning_1_AutoML_1_20231025_134033	0.7318404634581106	0.7451750166321653	0.7341871956341184	0.3622994652406417	0.4745563540728831	0.22520373319094758
146	DeepLearning_grid_1_AutoML_1_20231025_134033_model_155	0.7316733511586453	2.0413749941443378	0.7183717733225717	0.32820855614973266	0.5340082515112011	0.28516481268205024
