	model_id	auc	logloss	aucpr	mean_per_class_error	rmse	mse
147	DeepLearning_grid_1_AutoML_1_20231025_134033_model_257	0.7309491978609626	1.9459261868453082	0.7316920671236891	0.3695409982174688	0.5293072912903182	0.2801662086130937
148	DeepLearning_grid_1_AutoML_1_20231025_134033_model_247	0.7308934937611408	2.0069079980945923	0.7246108915727333	0.29534313725490197	0.5386877914126639	0.2901845366170537
149	DeepLearning_grid_1_AutoML_1_20231025_134033_model_192	0.7297237076648841	1.7320310536342827	0.6983031385626401	0.33879233511586454	0.5231250674761442	0.27365983622192036
150	DeepLearning_grid_1_AutoML_1_20231025_134033_model_86	0.7293894830659536	2.0736940588947443	0.7172119625857177	0.3072638146167558	0.5157453439180472	0.2659932597731447
151	DeepLearning_grid_1_AutoML_1_20231025_134033_model_251	0.7282754010695188	4.580825190920444	0.7189138039645623	0.29668003565062384	0.5276200919599905	0.2783829614398688
152	DeepLearning_grid_1_AutoML_1_20231025_134033_model_261	0.7282196969696969	1.4321006911068828	0.7300712096561384	0.3728832442067736	0.5201553570866292	0.27056159550591874
153	DeepLearning_grid_1_AutoML_1_20231025_134033_model_12	0.7280525846702317	1.616162632524084	0.7019401986083318	0.33077094474153296	0.5234353646989425	0.27398458101751494
154	DeepLearning_grid_1_AutoML_1_20231025_134033_model_266	0.7272727272727273	3.7769318757210084	0.6989308932523931	0.3033645276292335	0.533586340817453	0.2847143831069591
155	DeepLearning_grid_1_AutoML_1_20231025_134033_model_108	0.7269385026737968	2.0413191729409514	0.7397595614788361	0.3532754010695187	0.5330025136207873	0.28409167952607756
156	DeepLearning_grid_1_AutoML_1_20231025_134033_model_97	0.7268827985739751	2.3211397155719373	0.7305307833561262	0.29690285204991085	0.520785456144826	0.2712174913319745
157	DeepLearning_grid_1_AutoML_1_20231025_134033_model_72	0.7262700534759359	2.7600977136265836	0.7522927639805521	0.2935606060606061	0.5436248286771164	0.2955279543542241
158	DeepLearning_grid_1_AutoML_1_20231025_134033_model_232	0.72576871657754	2.6232074198095763	0.7198451523341567	0.33645276292335113	0.5450972167189052	0.29713097567469715
159	DeepLearning_grid_1_AutoML_1_20231025_134033_model_38	0.7251559714795008	3.912842732433159	0.7288516622671367	0.3436942959001783	0.5656699674065185	0.3199825120256917
160	DeepLearning_grid_1_AutoML_1_20231025_134033_model_286	0.7251559714795008	1.6051908251327645	0.7435700817766387	0.3260918003565062	0.5268496487848042	0.27757055242467155
161	DeepLearning_grid_1_AutoML_1_20231025_134033_model_302	0.7242647058823529	1.3949993172209965	0.6810939466250264	0.29021836007130125	0.49689168745139484	0.24690134905829464
162	DeepLearning_grid_1_AutoML_1_20231025_134033_model_45	0.7237633689839572	1.330920615770949	0.6936982399303833	0.3346702317290553	0.5166150956268603	0.26689115702955
163	DeepLearning_grid_1_AutoML_1_20231025_134033_model_197	0.7237076648841355	1.6691671200654437	0.7268550219726934	0.3372326203208556	0.5389832683175342	0.2905029635262511
164	DeepLearning_grid_1_AutoML_1_20231025_134033_model_73	0.7227049910873441	3.5317122040595352	0.7200065942887656	0.33288770053475936	0.560490697143736	0.31414982158467125
165	DeepLearning_grid_1_AutoML_1_20231025_134033_model_172	0.7217580213903744	2.1953248142044384	0.72995236673906	0.37110071301247777	0.5526177061244603	0.3053863291222603
166	DeepLearning_grid_1_AutoML_1_20231025_134033_model_222	0.7214237967914439	1.8943355429484592	0.6882027070503938	0.35093582887700536	0.5251442240818786	0.27577645608655826
167	DeepLearning_grid_1_AutoML_1_20231025_134033_model_161	0.721368092691622	2.50490472532878	0.7112822206293008	0.35093582887700536	0.5243399544518427	0.2749323878345605
168	DeepLearning_grid_1_AutoML_1_20231025_134033_model_193	0.7205882352941176	2.248567539447293	0.7320877580194469	0.37522281639928695	0.5291686793629631	0.2800194912187424
169	DeepLearning_grid_2_AutoML_1_20231025_134033_model_10	0.7204768270944741	4.318802323293063	0.6924601938579595	0.3411319073083779	0.5388347721924217	0.29034291172365895
170	DeepLearning_grid_1_AutoML_1_20231025_134033_model_151	0.7199754901960784	1.3573096875718402	0.6892368661617578	0.339572192513369	0.5115763446928208	0.26171035644926777
171	DeepLearning_grid_1_AutoML_1_20231025_134033_model_250	0.7198083778966132	2.386498575858758	0.7016128149854632	0.35249554367201424	0.5638520135777467	0.3179290932156795
172	DeepLearning_grid_1_AutoML_1_20231025_134033_model_92	0.7196969696969697	2.6898444273814994	0.7089081320564596	0.38168449197860965	0.5446463331454674	0.2966396282088035
173	DeepLearning_grid_1_AutoML_1_20231025_134033_model_53	0.7195855614973262	1.8116228229879978	0.7513545256417159	0.39639037433155083	0.5335482703289524	0.28467375677101686
174	DeepLearning_grid_1_AutoML_1_20231025_134033_model_244	0.7192513368983957	1.4882936813909213	0.7654917778562808	0.3325534759358289	0.5243663814209635	0.27496010196451537
175	DeepLearning_grid_2_AutoML_1_20231025_134033_model_55	0.7190842245989305	1.961974172914782	0.7143564496964458	0.3090463458110517	0.5336613291123735	0.2847944141899851
176	DeepLearning_grid_1_AutoML_1_20231025_134033_model_61	0.7190842245989305	2.6220226007217278	0.7299369947632021	0.34057486631016043	0.5597054304466795	0.31327016887150283
177	DeepLearning_grid_1_AutoML_1_20231025_134033_model_256	0.7186385918003565	2.5853242554433638	0.7530425338077723	0.36564171122994654	0.5416616374319349	0.2933973294654449
178	DeepLearning_grid_2_AutoML_1_20231025_134033_model_49	0.7185828877005348	1.6894901249681882	0.7245316476826927	0.357397504456328	0.5372935224576357	0.28868432927493387
179	DeepLearning_grid_1_AutoML_1_20231025_134033_model_28	0.7181929590017826	2.0528403301904525	0.7137558210353631	0.3548351158645276	0.5508810965077228	0.3034699824895509
180	DeepLearning_grid_1_AutoML_1_20231025_134033_model_278	0.7179701426024955	2.295184097715038	0.7361594231982318	0.3292112299465241	0.5449324033915618	0.2969513242661039
181	DeepLearning_grid_1_AutoML_1_20231025_134033_model_311	0.7179144385026738	1.7306108740434567	0.7101343472211019	0.3313279857397505	0.5357783750649631	0.28705846718725225
182	DeepLearning_grid_1_AutoML_1_20231025_134033_model_229	0.7178030303030303	1.476072400027984	0.7171317024975293	0.40106951871657753	0.5249814374610768	0.2756055096786985
183	DeepLearning_grid_1_AutoML_1_20231025_134033_model_134	0.7177473262032086	3.357467724333383	0.7341337674117584	0.32586898395721925	0.5652749235575165	0.3195357392029561
184	DeepLearning_grid_1_AutoML_1_20231025_134033_model_295	0.7175802139037434	1.9756038898202295	0.7145331613718842	0.32820855614973266	0.540462803930238	0.2921000424321349
185	DeepLearning_grid_1_AutoML_1_20231025_134033_model_69	0.7175802139037434	3.5635828076538156	0.7098381835960985	0.3581773618538324	0.5537528768134182	0.3066422485791367
186	DeepLearning_grid_1_AutoML_1_20231025_134033_model_110	0.7172459893048129	1.2146542219467704	0.705363152730205	0.3938279857397505	0.5150295357789156	0.26525542272464536
187	DeepLearning_grid_1_AutoML_1_20231025_134033_model_271	0.7171902852049911	3.0619959784020363	0.7361796884020733	0.3204099821746881	0.5501600470348282	0.3026760773533644
188	DeepLearning_grid_1_AutoML_1_20231025_134033_model_98	0.7170788770053476	2.1953139813321894	0.7357830142722681	0.3470365418894831	0.5502047231597443	0.30272523738729096
189	DeepLearning_grid_1_AutoML_1_20231025_134033_model_13	0.7170231729055259	1.8882352455859497	0.6988563755596646	0.34291443850267384	0.5238914085610623	0.27446220796409393
190	DeepLearning_grid_1_AutoML_1_20231025_134033_model_262	0.7168003565062389	2.706676566694723	0.7018910637910319	0.3411319073083779	0.5563354734836151	0.30950915905623816
191	DeepLearning_grid_1_AutoML_1_20231025_134033_model_29	0.7164661319073083	2.0030330769319886	0.7171966076003696	0.32274955436720143	0.5489523035335682	0.30134863155481073
192	DeepLearning_grid_2_AutoML_1_20231025_134033_model_53	0.7159090909090909	1.5281359506907617	0.6948984048541847	0.366198752228164	0.5409091996182236	0.29258276223162727
193	DeepLearning_grid_1_AutoML_1_20231025_134033_model_23	0.7157419786096256	2.6919134511321325	0.6974366047203625	0.2927807486631016	0.5606809067465751	0.31436307919016165
194	DeepLearning_grid_1_AutoML_1_20231025_134033_model_122	0.7154077540106951	2.9223420071973014	0.7621313441158052	0.38680926916221037	0.5546795275832569	0.3076693783199851
195	DeepLearning_grid_2_AutoML_1_20231025_134033_model_15	0.7150735294117647	2.124926495936284	0.6995588007894515	0.36541889483065954	0.5388170778618931	0.2903238433956294
196	DeepLearning_grid_1_AutoML_1_20231025_134033_model_15	0.7146836007130125	1.730085662894529	0.7383851178447539	0.34135472370766484	0.5373479230255503	0.2887427903798728
197	DeepLearning_grid_1_AutoML_1_20231025_134033_model_27	0.7142379679144385	2.6803052895512094	0.7098189903235855	0.29924242424242425	0.5331787697099162	0.28427960046937983
198	DeepLearning_grid_1_AutoML_1_20231025_134033_model_39	0.713903743315508	2.3881765076415746	0.7080558426362792	0.29333778966131907	0.5517691953616132	0.30444924495000203
199	DeepLearning_grid_1_AutoML_1_20231025_134033_model_241	0.7138480392156863	1.8894946838263431	0.6939808792472733	0.3728832442067736	0.5448136447837015	0.29682190754250126
200	DeepLearning_grid_2_AutoML_1_20231025_134033_model_14	0.7137366310160428	2.2752821577084994	0.7284555492117429	0.3529411764705882	0.5258724074379384	0.2765417889045731
201	DeepLearning_grid_1_AutoML_1_20231025_134033_model_48	0.7136252228163993	2.7111332997345072	0.7240081251349737	0.3354500891265597	0.5431502327680094	0.2950121753559429
202	DeepLearning_grid_1_AutoML_1_20231025_134033_model_116	0.7135138146167558	2.250509800953576	0.6930571763851683	0.29122103386809267	0.5121512653655016	0.2622989186154844
203	DeepLearning_grid_1_AutoML_1_20231025_134033_model_204	0.7131795900178253	3.116375080359452	0.6940007812159535	0.35093582887700536	0.5389723610318093	0.2904912059562031
204	DeepLearning_grid_3_AutoML_1_20231025_134033_model_12	0.7123440285204992	0.8136981978339882	0.7396646800341702	0.42457664884135476	0.5124259027903595	0.26258030585051495
205	DeepLearning_grid_1_AutoML_1_20231025_134033_model_100	0.7122326203208557	2.063289528776157	0.7116983785077069	0.3201871657754011	0.5268513987375003	0.27757239635166053
206	DeepLearning_grid_1_AutoML_1_20231025_134033_model_294	0.7122326203208557	2.4573877125743215	0.7371687162628062	0.41811497326203206	0.5587045523402506	0.31215077680571984
207	DeepLearning_grid_1_AutoML_1_20231025_134033_model_231	0.71173128342246	3.221098338915447	0.7191544639807188	0.3268716577540107	0.5565214794943655	0.3097161571385975
208	DeepLearning_grid_1_AutoML_1_20231025_134033_model_233	0.7115084670231728	2.44403723715591	0.7312684365803187	0.38580659536541895	0.5551866694567773	0.3082322379425089
209	DeepLearning_grid_3_AutoML_1_20231025_134033_model_10	0.7111742424242424	2.4609427188498194	0.7470674184773971	0.38168449197860965	0.5653564865493637	0.31962795688344087
210	DeepLearning_grid_1_AutoML_1_20231025_134033_model_146	0.7106172014260249	2.933098086698157	0.7139003506765073	0.3493761140819964	0.5578069932358272	0.3111486417027941
211	DeepLearning_grid_1_AutoML_1_20231025_134033_model_65	0.7102272727272727	2.4746582018759504	0.7182890728774115	0.3431372549019608	0.5476458771640426	0.2999160067747736
212	DeepLearning_grid_1_AutoML_1_20231025_134033_model_77	0.7100601604278075	3.9941115234249334	0.7002052919696149	0.30592691622103385	0.5594786107082654	0.31301631584005085
213	DeepLearning_grid_1_AutoML_1_20231025_134033_model_44	0.7098930481283422	1.5711709975340742	0.7268029686408036	0.37778520499108736	0.5451654008913299	0.2972053143290045
214	DeepLearning_grid_1_AutoML_1_20231025_134033_model_239	0.7098930481283422	1.7046364180790943	0.6890131321708374	0.3235294117647059	0.5322558506823506	0.28329629058559275
215	DeepLearning_grid_1_AutoML_1_20231025_134033_model_43	0.7095588235294117	1.4405719430627986	0.689378118692232	0.3090463458110517	0.5206859567800424	0.27111386558794814
216	DeepLearning_grid_1_AutoML_1_20231025_134033_model_160	0.7093360071301248	1.635605902823116	0.7305895922584824	0.3607397504456328	0.5302491105380266	0.2811641192263683
217	DeepLearning_grid_1_AutoML_1_20231025_134033_model_223	0.7092245989304813	1.3432490033788473	0.699730634560505	0.34135472370766484	0.5140714023951469	0.264269406760513
218	DeepLearning_grid_1_AutoML_1_20231025_134033_model_226	0.7088903743315508	1.3496071240470722	0.6954149759418768	0.35505793226381466	0.5168188543503186	0.26710172821197586
219	DeepLearning_grid_1_AutoML_1_20231025_134033_model_41	0.7086675579322638	1.4141765307516545	0.7310593080326726	0.38168449197860965	0.547660414284789	0.2999319293745867
220	DeepLearning_grid_1_AutoML_1_20231025_134033_model_255	0.7083333333333334	1.548874773801887	0.7015151284448895	0.4188948306595366	0.5356939364467683	0.28696799354583424
221	DeepLearning_grid_1_AutoML_1_20231025_134033_model_300	0.7082219251336898	2.090529920941005	0.6800442379519753	0.33233065953654184	0.5420371135058077	0.2938042324177079
222	DeepLearning_grid_1_AutoML_1_20231025_134033_model_135	0.7079991087344029	1.6881245684576527	0.7187488041970597	0.3534982174688057	0.54301955696943	0.29487023925127614
223	DeepLearning_grid_1_AutoML_1_20231025_134033_model_187	0.7076091800356507	1.603392715379952	0.6874306747833216	0.366198752228164	0.532974748048548	0.28406208205741323
224	DeepLearning_grid_1_AutoML_1_20231025_134033_model_59	0.7074420677361855	1.479949668540849	0.6907157003336138	0.30570409982174684	0.5229275779972514	0.2734532518300715
225	DeepLearning_grid_1_AutoML_1_20231025_134033_model_50	0.7071078431372549	1.8298571075915153	0.7113148339943638	0.3612967914438503	0.5561783774739032	0.30933438756950354
226	DeepLearning_grid_1_AutoML_1_20231025_134033_model_147	0.7069964349376114	1.4571870075330278	0.7349242661095279	0.41009358288770054	0.5349549067090696	0.2861767522121094
227	DeepLearning_grid_2_AutoML_1_20231025_134033_model_41	0.7066622103386809	1.247665269683669	0.6930183609954278	0.3542780748663102	0.5184610839371214	0.2688018955572549
228	DeepLearning_grid_1_AutoML_1_20231025_134033_model_141	0.7059937611408199	1.6460852352612187	0.7086355985316791	0.33700980392156865	0.561629370691943	0.31542755002382794
229	DeepLearning_grid_1_AutoML_1_20231025_134033_model_298	0.705548128342246	1.4690133727243422	0.67749258218594	0.32820855614973266	0.507722617706916	0.25778225653116316
230	DeepLearning_grid_1_AutoML_1_20231025_134033_model_125	0.7054924242424243	2.0662681376348115	0.6992412480943438	0.40028966131907306	0.5474170925505034	0.2996654732164464
231	DeepLearning_grid_1_AutoML_1_20231025_134033_model_56	0.705102495543672	2.34093466495447	0.7133609142265399	0.402072192513369	0.5446554957695103	0.2966496090719311
232	DeepLearning_grid_1_AutoML_1_20231025_134033_model_60	0.7047682709447416	1.2329503384182354	0.7188193193444399	0.35093582887700536	0.5291858829558705	0.28003769871978434
233	DeepLearning_grid_3_AutoML_1_20231025_134033_model_15	0.7036541889483066	1.306496078706884	0.6974424495824398	0.357620320855615	0.5133586948802389	0.26353714960914215
234	DeepLearning_grid_1_AutoML_1_20231025_134033_model_76	0.7030414438502673	2.323452998078617	0.70432857503781	0.37366310160427807	0.5502908438929174	0.30282001287237914
235	DeepLearning_grid_1_AutoML_1_20231025_134033_model_5	0.7027072192513368	3.2029404901418004	0.7082615220452003	0.3382352941176471	0.5511905710593052	0.3038110456246831
236	DeepLearning_grid_1_AutoML_1_20231025_134033_model_185	0.7025401069518716	3.0586813619442985	0.7244286978752522	0.31706773618538325	0.5693622472246929	0.3241733685647523
237	DeepLearning_grid_2_AutoML_1_20231025_134033_model_3	0.7023172905525846	2.080271364198326	0.7050074504273478	0.32742869875222813	0.5476020987973852	0.2998680586073012
238	DeepLearning_grid_1_AutoML_1_20231025_134033_model_181	0.7022058823529412	1.9631882983509814	0.6868148127384321	0.36463903743315507	0.5447843243947691	0.296789960106265
239	DeepLearning_grid_1_AutoML_1_20231025_134033_model_194	0.7019830659536542	2.5319621814786957	0.677997017422354	0.3897058823529412	0.5529702729677474	0.30577612278602506
240	DeepLearning_grid_1_AutoML_1_20231025_134033_model_47	0.7014260249554367	2.981302457790176	0.7501531431222287	0.4506461675579323	0.5536883536321339	0.3065707929478629
241	DeepLearning_grid_1_AutoML_1_20231025_134033_model_291	0.7012032085561497	2.2622900545215034	0.7449396115791967	0.33177361853832443	0.560653026265593	0.31433181586076775
242	DeepLearning_grid_1_AutoML_1_20231025_134033_model_71	0.7004233511586453	1.3452396174470107	0.7159676013212217	0.3325534759358289	0.5325890613067997	0.2836511082236581
243	DeepLearning_grid_1_AutoML_1_20231025_134033_model_306	0.7003676470588235	1.9305478391803867	0.6529047682229916	0.312945632798574	0.5283255814553078	0.2791279200200891
244	DeepLearning_grid_1_AutoML_1_20231025_134033_model_184	0.7003676470588235	2.220390875141988	0.6827373394266669	0.37210338680926913	0.5421736280499745	0.29395224295287203
245	DeepLearning_grid_1_AutoML_1_20231025_134033_model_51	0.7003119429590018	1.77193398610349	0.7064559477632323	0.3356729055258467	0.5442123185869001	0.2961670477017297
246	DeepLearning_grid_1_AutoML_1_20231025_134033_model_133	0.6999777183600714	1.7879350395440687	0.6783782250712657	0.33879233511586454	0.5379440144201943	0.2893837626505143
247	DeepLearning_grid_1_AutoML_1_20231025_134033_model_159	0.6996434937611409	2.6201776413022038	0.7010588402888174	0.3638591800356506	0.5604660041332155	0.3141221417890535
248	DeepLearning_grid_1_AutoML_1_20231025_134033_model_227	0.6996434937611409	1.819165333873093	0.707139333125127	0.4651292335115864	0.5448224517382279	0.29683150391805363
249	DeepLearning_grid_1_AutoML_1_20231025_134033_model_80	0.6994206773618538	1.447507314758663	0.6932692577256725	0.37522281639928695	0.5477975444190903	0.3000821496715853
250	DeepLearning_grid_2_AutoML_1_20231025_134033_model_6	0.6990864527629234	1.4468449471281788	0.6953636798722201	0.34959893048128343	0.5303900194093724	0.2813135726890744
251	DeepLearning_grid_1_AutoML_1_20231025_134033_model_118	0.698306595365419	2.397403723973618	0.7249727651548205	0.39639037433155083	0.5588287466600562	0.3122895680936493
252	DeepLearning_grid_1_AutoML_1_20231025_134033_model_211	0.6978609625668449	1.4007027305852393	0.679564922130842	0.348596256684492	0.5282251642502128	0.2790218241471643
253	DeepLearning_grid_1_AutoML_1_20231025_134033_model_54	0.6976938502673797	2.4155778952091382	0.7215831541070266	0.3568404634581105	0.548174845235641	0.3004956609491189
254	DeepLearning_grid_1_AutoML_1_20231025_134033_model_199	0.6974153297682709	1.8763994406711324	0.6810067506390219	0.33233065953654184	0.5329710328813901	0.2840581218906559
255	DeepLearning_grid_2_AutoML_1_20231025_134033_model_35	0.6970811051693405	1.4272503264124827	0.6857435579364782	0.3374554367201426	0.5355464714393666	0.28681002307115633
256	DeepLearning_grid_1_AutoML_1_20231025_134033_model_127	0.6968582887700534	2.14328232924831	0.7088380593978602	0.34135472370766484	0.5665298765927358	0.3209561010721805
257	DeepLearning_grid_2_AutoML_1_20231025_134033_model_22	0.69674688057041	1.6141447085340406	0.7102018969106899	0.3824643493761141	0.554500487120066	0.3074707902163905
258	DeepLearning_grid_1_AutoML_1_20231025_134033_model_190	0.6960784313725491	1.9030601376056755	0.6865590646152239	0.410873440285205	0.5574803768340509	0.3107843705550354
259	DeepLearning_grid_2_AutoML_1_20231025_134033_model_7	0.6959670231729055	2.999481143789298	0.693055752340585	0.41811497326203206	0.5653555309389743	0.31962687636328957
260	DeepLearning_grid_1_AutoML_1_20231025_134033_model_268	0.6952985739750446	2.3080556992094667	0.6925117726775698	0.34547682709447414	0.5594084521832492	0.31293781637405865
261	DeepLearning_grid_1_AutoML_1_20231025_134033_model_83	0.6950757575757576	1.3684263261931844	0.6860649068614608	0.33489304812834225	0.5269668548317367	0.2776940660912526
262	DeepLearning_grid_1_AutoML_1_20231025_134033_model_177	0.6950757575757576	1.6491352009500584	0.6921229407133853	0.48295454545454547	0.5585335394532174	0.3119597146941387
263	DeepLearning_grid_3_AutoML_1_20231025_134033_model_19	0.6946301247771836	1.5971457721125022	0.6769370562152834	0.3333333333333333	0.5805189831912749	0.3370022898454317
264	DeepLearning_grid_1_AutoML_1_20231025_134033_model_33	0.69451871657754	1.6355423527574373	0.6677716882955415	0.36408199643493766	0.538497074295092	0.28997909902437374
265	DeepLearning_grid_3_AutoML_1_20231025_134033_model_13	0.6944073083778967	0.746722380395664	0.6697235892972235	0.35505793226381466	0.496515966668547	0.24652810515680168
266	DeepLearning_grid_1_AutoML_1_20231025_134033_model_85	0.6937388591800356	1.241628445163601	0.6743811658851471	0.31706773618538325	0.5142696507879049	0.26447327372151364
267	DeepLearning_grid_1_AutoML_1_20231025_134033_model_206	0.6937388591800356	3.7628298730380725	0.6908804274855307	0.42457664884135476	0.5627857654754576	0.31672781782179676
268	DeepLearning_grid_1_AutoML_1_20231025_134033_model_203	0.6936831550802139	2.203373743252508	0.6936451742300349	0.3891488413547237	0.5473527791515718	0.29959506484494935
269	DeepLearning_grid_3_AutoML_1_20231025_134033_model_14	0.6932932263814616	1.3800244493168192	0.6947846864271618	0.3971702317290553	0.5398325778988831	0.2914192121609536
270	DeepLearning_grid_1_AutoML_1_20231025_134033_model_105	0.6929590017825311	1.2660058146992998	0.7026164381903307	0.3672014260249554	0.5375172289991943	0.28892477147097234
271	DeepLearning_grid_1_AutoML_1_20231025_134033_model_121	0.6927361853832442	4.046534342912191	0.713382954234899	0.3723262032085562	0.5792326387473841	0.3355104497902575
272	DeepLearning_grid_2_AutoML_1_20231025_134033_model_2	0.6926247771836007	1.1672432361110028	0.6958068973986327	0.37934491978609625	0.5309694604971836	0.28192856798067023
273	DeepLearning_grid_2_AutoML_1_20231025_134033_model_36	0.6925133689839572	1.89453319138648	0.6800517758205862	0.33489304812834225	0.5646608108615956	0.3188418313228746
274	DeepLearning_grid_2_AutoML_1_20231025_134033_model_21	0.6922905525846702	0.9544310620902302	0.7407921870084092	0.44006238859180036	0.5170181635130805	0.2673077814024385
275	DeepLearning_grid_1_AutoML_1_20231025_134033_model_212	0.6921791443850268	3.323072178304599	0.6977465159208053	0.3679812834224599	0.555387019818264	0.3084547417826128
276	DeepLearning_grid_1_AutoML_1_20231025_134033_model_224	0.6912878787878788	1.5714207572497298	0.677901018920279	0.31706773618538325	0.542513553361179	0.2943209555805728
277	DeepLearning_grid_2_AutoML_1_20231025_134033_model_24	0.6912878787878788	1.4215644692892313	0.6806204400036159	0.34469696969696967	0.534773412442596	0.28598260265549885
278	DeepLearning_grid_1_AutoML_1_20231025_134033_model_57	0.6906194295900178	2.6558261523282827	0.6872971780628775	0.39226827094474154	0.5645665013665763	0.31873533446529634
279	DeepLearning_grid_3_AutoML_1_20231025_134033_model_17	0.6903966131907309	1.188760046482912	0.6985996413369453	0.38680926916221037	0.5234471223524623	0.2739968898990736
280	DeepLearning_grid_1_AutoML_1_20231025_134033_model_245	0.6900623885918004	2.9532479184670977	0.6753800069020117	0.33233065953654184	0.5644725556182185	0.31862926604616276
281	GLM_1_AutoML_1_20231025_134033	0.6899509803921569	0.6492457481565357	0.6782621686549537	0.3390151515151515	0.47649857060151407	0.2270508877852861
282	DeepLearning_grid_1_AutoML_1_20231025_134033_model_216	0.6897281639928698	1.6701698611436682	0.7171666550432043	0.3826871657754011	0.5500811761342442	0.30258930033723347
283	DeepLearning_grid_1_AutoML_1_20231025_134033_model_10	0.6893939393939393	1.3795221095932555	0.7064011451716332	0.3938279857397505	0.5512384198172423	0.3038637954826103
284	DeepLearning_grid_1_AutoML_1_20231025_134033_model_201	0.6890597147950089	1.3770800747021272	0.7206714938281967	0.37210338680926913	0.5410712791185079	0.2927581290869383
285	DeepLearning_grid_2_AutoML_1_20231025_134033_model_40	0.6890597147950089	1.8278398198040577	0.6955659654372566	0.31495098039215685	0.5486105596195031	0.30097354612602434
286	DeepLearning_grid_1_AutoML_1_20231025_134033_model_321	0.6890040106951871	3.7999779257946567	0.6880419393767919	0.3850267379679144	0.5749987343307669	0.3306235444819838
287	DeepLearning_grid_1_AutoML_1_20231025_134033_model_40	0.6889483065953654	1.30048932612248	0.6755503485236692	0.36408199643493766	0.5326931746638981	0.2837620183335023
288	DeepLearning_grid_1_AutoML_1_20231025_134033_model_1	0.6885026737967914	1.2285590810832958	0.7280393657337049	0.48707664884135476	0.5288018032660043	0.279631347137378
289	DeepLearning_grid_1_AutoML_1_20231025_134033_model_111	0.6878342245989305	2.0264585696863833	0.7052663488304066	0.3444741532976827	0.5661756169723355	0.3205548292540048
290	DeepLearning_grid_1_AutoML_1_20231025_134033_model_55	0.6873885918003565	1.8556143636301548	0.7025836267958888	0.41755793226381466	0.5415391859279658	0.29326468989552396
291	DeepLearning_grid_3_AutoML_1_20231025_134033_model_25	0.687277183600713	1.0754981931555647	0.717708721428217	0.34881907308377896	0.5309963682621702	0.2819571431076143
292	DeepLearning_grid_1_AutoML_1_20231025_134033_model_132	0.6871100713012478	2.4528010699585914	0.6929756003037667	0.40051247771836007	0.5605430814721913	0.31420854618633975
