	model_id	auc	logloss	aucpr	mean_per_class_error	rmse	mse
293	DeepLearning_grid_1_AutoML_1_20231025_134033_model_263	0.6866644385026738	2.133807027431256	0.6918110293812064	0.39204545454545453	0.571894966143103	0.3270638522998209
294	DeepLearning_grid_1_AutoML_1_20231025_134033_model_169	0.6866087344028521	1.476366324492326	0.6844156250931401	0.3607397504456328	0.5491228167845904	0.3015358679134429
295	DeepLearning_grid_1_AutoML_1_20231025_134033_model_3	0.6866087344028521	1.75510870667721	0.6903334271781096	0.4359402852049911	0.5473626642288626	0.29960588619171863
296	DeepLearning_grid_1_AutoML_1_20231025_134033_model_220	0.6863302139037434	3.4048452946296774	0.7146484108474865	0.36564171122994654	0.5970797848662336	0.35650426949590774
297	DeepLearning_grid_2_AutoML_1_20231025_134033_model_4	0.6862745098039216	1.4129664491749427	0.6912461892459241	0.3897058823529412	0.5645329882239707	0.3186974947930858
298	DeepLearning_grid_3_AutoML_1_20231025_134033_model_30	0.6860516934046346	0.7434710382951429	0.718418649441285	0.3625222816399287	0.49472444315839154	0.2447522746583806
299	DeepLearning_grid_1_AutoML_1_20231025_134033_model_103	0.6850490196078431	2.8427380883049396	0.7051969541660555	0.39327094474153296	0.5803144203706175	0.3367648264900858
300	DeepLearning_grid_1_AutoML_1_20231025_134033_model_264	0.6849376114081996	2.5640514178040896	0.6752248254055452	0.34135472370766484	0.5401504706017961	0.29176253089134185
301	DeepLearning_grid_1_AutoML_1_20231025_134033_model_104	0.6848262032085561	1.5102871890146907	0.6872025013321741	0.3625222816399287	0.5453804571892441	0.29743984308394894
302	DeepLearning_grid_1_AutoML_1_20231025_134033_model_259	0.6847704991087343	2.4419004281813956	0.6664058741856929	0.34781639928698754	0.5695466039900187	0.3243833341165631
303	DeepLearning_grid_1_AutoML_1_20231025_134033_model_79	0.6847147950089126	1.9580159702265345	0.6952246334160096	0.38580659536541895	0.562937959468759	0.31689914621085014
304	DeepLearning_grid_1_AutoML_1_20231025_134033_model_131	0.6846033868092691	2.3609331202401664	0.6761393660125659	0.3284313725490196	0.5594468378228987	0.3129807643500407
305	DeepLearning_grid_3_AutoML_1_20231025_134033_model_11	0.6844919786096256	2.042647755367007	0.6632423353477855	0.3824643493761141	0.5543936345636168	0.30735230204465713
306	DeepLearning_grid_1_AutoML_1_20231025_134033_model_189	0.6841020499108734	2.4081782920772747	0.6653677563005739	0.3791221033868093	0.5701234860557136	0.3250407893523195
307	DeepLearning_grid_2_AutoML_1_20231025_134033_model_16	0.6837121212121212	1.328453890125193	0.6936203439366565	0.39639037433155083	0.5448025096899468	0.29680977456446456
308	DeepLearning_grid_1_AutoML_1_20231025_134033_model_171	0.6835450089126559	1.63606176045061	0.6804776263647483	0.3834670231729055	0.5539492828738175	0.3068598079964167
309	DeepLearning_grid_1_AutoML_1_20231025_134033_model_96	0.6834893048128342	2.2821866984242765	0.6916516188229725	0.34135472370766484	0.5783772441770888	0.33452023658188385
310	DeepLearning_grid_1_AutoML_1_20231025_134033_model_183	0.6829322638146168	1.6457776624707974	0.6683518715696901	0.34681372549019607	0.5479847888967355	0.30028732886219983
311	DeepLearning_grid_2_AutoML_1_20231025_134033_model_23	0.6828208556149732	1.3616555167266162	0.6655684846380031	0.419897504456328	0.522671964515993	0.2731859824910074
312	DeepLearning_grid_2_AutoML_1_20231025_134033_model_47	0.6824866310160428	1.413259686562281	0.7231839952337511	0.3713235294117647	0.5446903196220684	0.29668754428999095
313	DeepLearning_grid_1_AutoML_1_20231025_134033_model_58	0.6823752228163993	1.3746017518518119	0.6788163685223914	0.3783422459893048	0.5393995886655617	0.2909519162525772
314	DeepLearning_grid_1_AutoML_1_20231025_134033_model_117	0.6820967023172906	2.6779399375715984	0.674538193028495	0.38658645276292336	0.5653932605579278	0.3196695390843248
315	DeepLearning_grid_1_AutoML_1_20231025_134033_model_240	0.6814282531194297	1.7696111618952288	0.6616633802248311	0.35583778966131907	0.5393392220288492	0.29088679641868426
316	DeepLearning_grid_1_AutoML_1_20231025_134033_model_225	0.6804255793226381	1.6983053335548777	0.7076762911250543	0.41499554367201424	0.5594050159401772	0.31293397185902994
317	DeepLearning_grid_1_AutoML_1_20231025_134033_model_126	0.6802584670231728	1.8552410400479504	0.7012339085156835	0.41009358288770054	0.5663399365444326	0.3207409237251519
318	DeepLearning_grid_1_AutoML_1_20231025_134033_model_24	0.6799799465240641	2.2740613535912164	0.6828897677066893	0.3534982174688057	0.5616496279422859	0.3154503045677082
319	DeepLearning_grid_1_AutoML_1_20231025_134033_model_49	0.6795900178253119	1.7250629969492308	0.6750210198631668	0.3589572192513369	0.5595536724557619	0.31310031235873015
320	DeepLearning_grid_2_AutoML_1_20231025_134033_model_25	0.6792557932263814	1.3953528942983486	0.660739995105028	0.4061942959001783	0.5273359260775803	0.2780831789320993
321	DeepLearning_grid_1_AutoML_1_20231025_134033_model_282	0.6789772727272727	4.772972025692461	0.6768076689347088	0.35505793226381466	0.5911713384394077	0.3494835513922407
322	DeepLearning_grid_3_AutoML_1_20231025_134033_model_18	0.6789215686274509	1.033123241438652	0.7363503661250677	0.42401960784313725	0.5276527457202275	0.278417420066095
323	DeepLearning_grid_1_AutoML_1_20231025_134033_model_63	0.6789215686274509	2.3286499460710255	0.6693388320218284	0.4067513368983957	0.5781440141700993	0.33425050112071597
324	DeepLearning_grid_2_AutoML_1_20231025_134033_model_29	0.6779188948306595	1.4492752764918888	0.6795203743747124	0.3470365418894831	0.5250302449489688	0.2756567581111742
325	DeepLearning_grid_1_AutoML_1_20231025_134033_model_84	0.6771390374331551	2.0741564385195366	0.6862247360617307	0.410873440285205	0.5508034675120802	0.3033844598233312
326	DeepLearning_grid_1_AutoML_1_20231025_134033_model_314	0.6770276292335116	2.0547484134596163	0.6968197453324636	0.3891488413547237	0.5748844945459326	0.33049218206933245
327	DeepLearning_grid_1_AutoML_1_20231025_134033_model_221	0.6765262923351159	1.9616246958286572	0.6568187165408587	0.36564171122994654	0.5547953667380845	0.30779789895404563
328	DeepLearning_grid_1_AutoML_1_20231025_134033_model_180	0.6761363636363636	1.3586203971811632	0.6734519136139071	0.35995989304812837	0.5702187464416671	0.32514941879350634
329	DeepLearning_grid_1_AutoML_1_20231025_134033_model_309	0.6760249554367201	2.029755513373481	0.6795941029418405	0.3155080213903743	0.5655929768357763	0.31989541544595496
330	DeepLearning_grid_2_AutoML_1_20231025_134033_model_51	0.6760249554367201	1.4649471618715368	0.6623945008898059	0.35995989304812837	0.5421605043714994	0.2939380125003586
331	DeepLearning_grid_1_AutoML_1_20231025_134033_model_191	0.6759135472370766	2.054896396989481	0.672671690280188	0.3875891265597148	0.5596466092532133	0.31320432724861885
332	DeepLearning_grid_1_AutoML_1_20231025_134033_model_213	0.6754679144385026	2.343372266510766	0.6543840812489287	0.37934491978609625	0.5568078543006544	0.3100349866108988
333	DeepLearning_grid_1_AutoML_1_20231025_134033_model_277	0.6752450980392157	1.3790334826065873	0.6705728233239973	0.3938279857397505	0.5466309349664932	0.29880537906234245
334	DeepLearning_grid_1_AutoML_1_20231025_134033_model_36	0.6749108734402852	3.2292478961600493	0.6789369915977654	0.36876114081996436	0.5869614958809592	0.3445237976468133
335	DeepLearning_grid_1_AutoML_1_20231025_134033_model_320	0.6748551693404635	2.6291879092937736	0.666291069997557	0.38112745098039214	0.5713620255780305	0.32645456427263003
336	DeepLearning_grid_1_AutoML_1_20231025_134033_model_143	0.6746880570409982	2.211614912445565	0.6561461808369882	0.3783422459893048	0.6012978376645296	0.36155908958003896
337	DeepLearning_grid_2_AutoML_1_20231025_134033_model_8	0.6744652406417112	2.64484790888771	0.6859050390322274	0.4522058823529412	0.5723958666119683	0.3276370281144662
338	DeepLearning_grid_1_AutoML_1_20231025_134033_model_186	0.6742424242424243	1.7609484881261728	0.6411945694234397	0.38324420677361853	0.562571000789534	0.3164861309293379
339	DeepLearning_grid_1_AutoML_1_20231025_134033_model_162	0.6739639037433155	2.833386581032915	0.6664344180716905	0.34959893048128343	0.5773380094006638	0.33331917709872094
340	DeepLearning_grid_1_AutoML_1_20231025_134033_model_316	0.6732397504456328	1.6289549960120129	0.6785600239003063	0.39226827094474154	0.5519546859241574	0.30465397531363525
341	GBM_grid_1_AutoML_1_20231025_134033_model_16	0.6730726381461675	0.7537327816680268	0.6685660556249676	0.3824643493761141	0.5079351042642768	0.25799807014396176
342	DeepLearning_grid_1_AutoML_1_20231025_134033_model_120	0.6725155971479501	2.1285524646534157	0.6626119821237627	0.35505793226381466	0.5516317811869612	0.3042976220154995
343	DeepLearning_grid_1_AutoML_1_20231025_134033_model_175	0.6722927807486632	3.427059029879164	0.653922158155018	0.3987299465240642	0.555809316247513	0.3089239960275279
344	DeepLearning_grid_1_AutoML_1_20231025_134033_model_112	0.6719028520499108	2.1023763962729496	0.713885715943188	0.4061942959001783	0.5563108204190756	0.30948172891534503
345	DeepLearning_grid_2_AutoML_1_20231025_134033_model_27	0.6719028520499108	1.2370110874688554	0.6777135346555545	0.4126559714795009	0.5368540646650132	0.28821228674734617
346	DeepLearning_grid_1_AutoML_1_20231025_134033_model_20	0.6718471479500892	2.905030780636912	0.7156114854050313	0.4571078431372549	0.5691136983833432	0.32389040168756705
347	DeepLearning_grid_2_AutoML_1_20231025_134033_model_19	0.6717914438502673	2.174383368948596	0.7045321736788963	0.4139928698752228	0.5943451025600491	0.3532461009371153
348	DeepLearning_grid_1_AutoML_1_20231025_134033_model_288	0.6713458110516934	2.395797680972294	0.655503428762113	0.35973707664884136	0.5750600237768135	0.3306940309461893
349	DeepLearning_grid_3_AutoML_1_20231025_134033_model_8	0.6700089126559715	1.1526748016167374	0.6530428513087738	0.3568404634581105	0.5181902397083719	0.26852112452901994
350	DeepLearning_grid_2_AutoML_1_20231025_134033_model_39	0.669674688057041	1.5806278874564352	0.6597482669739441	0.32375222816399285	0.5419941648297064	0.29375767470945097
351	DeepLearning_grid_1_AutoML_1_20231025_134033_model_136	0.6696189839572193	2.245887279688209	0.6691587323940572	0.3762254901960784	0.5630774282978201	0.3170561902584868
352	DeepLearning_grid_3_AutoML_1_20231025_134033_model_27	0.6693961675579323	3.206320653728957	0.7007829120584712	0.4263591800356506	0.5904087309121736	0.34858246953732347
353	DeepLearning_grid_1_AutoML_1_20231025_134033_model_158	0.6685606060606061	1.85542432890543	0.6768040196318622	0.3803475935828877	0.5560245652807221	0.30916331719561596
354	DeepLearning_grid_1_AutoML_1_20231025_134033_model_42	0.6682263814616756	1.812525648554089	0.6402251400611654	0.43025846702317294	0.5507226008762103	0.3032953831158576
355	DeepLearning_grid_1_AutoML_1_20231025_134033_model_218	0.6681706773618538	2.4066431681808886	0.6492823902190792	0.39148841354723707	0.5746927914049365	0.33027180449279786
356	DeepLearning_grid_2_AutoML_1_20231025_134033_model_50	0.6662210338680926	1.0134322642404046	0.6998081027840591	0.3979500891265597	0.5415388619492024	0.29326433900123733
357	DeepLearning_grid_3_AutoML_1_20231025_134033_model_23	0.6661096256684492	1.6084381906538472	0.6649857386569813	0.4359402852049911	0.5524405896135082	0.30519060505252055
358	DeepLearning_grid_1_AutoML_1_20231025_134033_model_254	0.6658311051693405	2.80012461959219	0.6330886425005247	0.3436942959001783	0.5820479146487949	0.3387797749470108
359	DeepLearning_grid_1_AutoML_1_20231025_134033_model_273	0.665719696969697	2.819708881499637	0.65887245243672	0.3431372549019608	0.5526152537812916	0.3053836187117613
360	DeepLearning_grid_1_AutoML_1_20231025_134033_model_269	0.6652183600713012	3.2123703917678985	0.6523995319103	0.3284313725490196	0.5683227711565118	0.3229907722150168
361	DeepLearning_grid_1_AutoML_1_20231025_134033_model_2	0.6649955436720143	2.072862189317573	0.6681699587669072	0.3462566844919786	0.5620446306111434	0.3158941667988166
362	DeepLearning_grid_1_AutoML_1_20231025_134033_model_62	0.6647727272727273	1.6630066344198395	0.6582490349363033	0.428698752228164	0.5562813483381484	0.30944893850890837
363	DeepLearning_grid_1_AutoML_1_20231025_134033_model_326	0.6644942067736186	3.3554719180071113	0.6389547051284644	0.3517156862745098	0.5644675471849477	0.3186236118249912
364	DeepLearning_grid_1_AutoML_1_20231025_134033_model_274	0.6644385026737968	1.8636994505166489	0.6602178061340414	0.3498217468805704	0.5500612334404078	0.3025673605339828
365	DeepLearning_grid_1_AutoML_1_20231025_134033_model_90	0.6641042780748663	2.1470586725643845	0.6492106751457299	0.36664438502673796	0.5560343329814934	0.3091741794541743
366	DeepLearning_grid_2_AutoML_1_20231025_134033_model_31	0.6636029411764706	1.7888100959755768	0.6726093913661118	0.3609625668449198	0.5628533003661988	0.31680383773312243
367	DeepLearning_grid_1_AutoML_1_20231025_134033_model_21	0.662878787878788	3.020078711926022	0.6452851935257196	0.42223707664884136	0.582355298899971	0.33913769415687445
368	DeepLearning_grid_2_AutoML_1_20231025_134033_model_42	0.6624331550802139	1.5991406714425571	0.6464963164937154	0.43025846702317294	0.5680138611353449	0.3226397464418829
369	DeepLearning_grid_1_AutoML_1_20231025_134033_model_179	0.6623774509803921	2.7026321648843328	0.6644885669483787	0.3292112299465241	0.5782120248540136	0.3343291456857784
370	DeepLearning_grid_1_AutoML_1_20231025_134033_model_200	0.6622103386809269	2.3939143716187234	0.6701378243846972	0.3770053475935829	0.5771482111867949	0.3331000576761172
371	DeepLearning_grid_1_AutoML_1_20231025_134033_model_93	0.6618761140819964	2.57400939494923	0.6621136406658181	0.4263591800356506	0.5782147841995579	0.3343323366669413
372	DeepLearning_grid_1_AutoML_1_20231025_134033_model_260	0.6616532976827094	1.679058522418015	0.6793410536129546	0.4036319073083779	0.5514487931497912	0.30409577146636124
373	DeepLearning_grid_1_AutoML_1_20231025_134033_model_31	0.661541889483066	1.9498177888375916	0.6559535405532926	0.419897504456328	0.5557971197903335	0.3089104383672303
374	DeepLearning_grid_2_AutoML_1_20231025_134033_model_44	0.6613190730837789	2.359575227746087	0.7025732276355304	0.4506461675579323	0.5777060347956089	0.33374426263926527
375	DeepLearning_grid_3_AutoML_1_20231025_134033_model_26	0.6613190730837789	1.1752537618948515	0.6692345448342337	0.40051247771836007	0.5405994665282697	0.29224778321064987
376	DeepLearning_grid_2_AutoML_1_20231025_134033_model_45	0.6612076648841355	1.239093045346729	0.65932423809362	0.39739304812834225	0.5453894192172096	0.29744961859408525
377	DeepLearning_grid_1_AutoML_1_20231025_134033_model_265	0.6612076648841355	1.2817078273417157	0.6685032231224846	0.428698752228164	0.553117323949574	0.3059387740531381
378	DeepLearning_grid_1_AutoML_1_20231025_134033_model_89	0.6599821746880571	1.648835142992327	0.6529235503483634	0.402072192513369	0.5453531798854283	0.29741009081114833
379	DeepLearning_grid_1_AutoML_1_20231025_134033_model_75	0.6595365418894831	1.416910311388361	0.6633395244793066	0.4061942959001783	0.5485295888941957	0.3008847098924353
380	DeepLearning_grid_2_AutoML_1_20231025_134033_model_37	0.6590909090909091	1.4855124716640062	0.6449725053242615	0.4214572192513369	0.5497442201689524	0.3022187076091696
381	DeepLearning_grid_2_AutoML_1_20231025_134033_model_12	0.658868092691622	1.0438413016969208	0.6302740075680915	0.3145053475935829	0.5185427938463796	0.26888662905000893
382	DeepLearning_grid_1_AutoML_1_20231025_134033_model_270	0.6584781639928698	2.813912717503056	0.6644247542315511	0.4165552584670232	0.5806083321617223	0.3371060353756168
383	DeepLearning_grid_2_AutoML_1_20231025_134033_model_18	0.6580325311942959	2.018624891785226	0.6807696127112615	0.3723262032085562	0.569830965522765	0.32470732926860657
384	DeepLearning_grid_1_AutoML_1_20231025_134033_model_16	0.6573083778966132	2.1199410350819137	0.6583634949127825	0.4124331550802139	0.5662460718210075	0.3206346138527216
385	DeepLearning_grid_2_AutoML_1_20231025_134033_model_34	0.6564171122994652	1.00997480562164	0.7000369044422549	0.40853386809269165	0.5449606916319584	0.2969821554239824
386	DeepLearning_grid_1_AutoML_1_20231025_134033_model_217	0.6558600713012478	2.1616076263153943	0.662349514816493	0.428698752228164	0.579057666860907	0.33530778155039714
387	DeepLearning_grid_1_AutoML_1_20231025_134033_model_208	0.6553587344028521	2.5333124318351556	0.6588013728597846	0.4126559714795009	0.5639397791889625	0.3180280745516958
388	DeepLearning_grid_1_AutoML_1_20231025_134033_model_237	0.6543003565062389	2.148533648583788	0.6456997711569832	0.3971702317290553	0.5735784089867595	0.3289921912557824
389	DeepLearning_grid_3_AutoML_1_20231025_134033_model_3	0.6538547237076648	1.4850757091322238	0.6489136803166329	0.41343582887700536	0.5629258683361459	0.31688553324200386
390	DeepLearning_grid_3_AutoML_1_20231025_134033_model_1	0.6522950089126559	0.8037503550839205	0.6457112140521911	0.42791889483065954	0.5175020532926794	0.2678083751621392
391	DeepLearning_grid_3_AutoML_1_20231025_134033_model_2	0.651626559714795	1.7334235961786608	0.625411179180528	0.4206773618538324	0.5924218879139332	0.35096369327950894
392	DeepLearning_grid_1_AutoML_1_20231025_134033_model_14	0.6511252228163993	2.229962491036719	0.6434583089471317	0.3617424242424242	0.5786915829190752	0.33488394814138484
393	DeepLearning_grid_1_AutoML_1_20231025_134033_model_238	0.6506238859180036	2.3980031631781635	0.6684543101117308	0.42301693404634577	0.5776557809697437	0.33368620128776444
394	DeepLearning_grid_2_AutoML_1_20231025_134033_model_17	0.6500668449197861	1.4774073974508621	0.6811015158781044	0.40385472370766484	0.5683638652915898	0.32303748336919647
395	DeepLearning_grid_1_AutoML_1_20231025_134033_model_214	0.6499554367201426	2.2601539615200705	0.6841139617598802	0.43025846702317294	0.5988781788422983	0.3586550730934679
396	DeepLearning_grid_1_AutoML_1_20231025_134033_model_64	0.6495098039215687	2.9137881622227013	0.6805614379371996	0.39327094474153296	0.5888225311789824	0.3467119732240237
397	DeepLearning_grid_2_AutoML_1_20231025_134033_model_43	0.6485071301247772	1.731652008123993	0.680718425720023	0.38992869875222813	0.5729558622250865	0.3282784200580924
398	DeepLearning_grid_1_AutoML_1_20231025_134033_model_52	0.6479500891265597	2.4683091408386204	0.6384882202357237	0.3801247771836007	0.5731337832456835	0.3284823334975101
399	DeepLearning_grid_2_AutoML_1_20231025_134033_model_13	0.6478386809269162	1.0509876889080427	0.6483352233533151	0.4263591800356506	0.5354398244111579	0.28669580556545154
400	DeepLearning_grid_1_AutoML_1_20231025_134033_model_25	0.6467245989304813	2.1698523563004213	0.6392201012846741	0.3938279857397505	0.5817577996377322	0.3384421374393358
401	DeepLearning_grid_1_AutoML_1_20231025_134033_model_66	0.6456105169340464	2.033650892060358	0.6302268120773523	0.402072192513369	0.5832010318085977	0.340123443502613
402	DeepLearning_grid_2_AutoML_1_20231025_134033_model_26	0.6451091800356507	2.0918104658410295	0.6685434883878324	0.4772727272727273	0.5828178952367773	0.33967669900822706
403	DeepLearning_grid_2_AutoML_1_20231025_134033_model_1	0.642602495543672	2.2736914766502414	0.6248082008210936	0.37210338680926913	0.6121211078393003	0.37469225066241235
404	DeepLearning_grid_2_AutoML_1_20231025_134033_model_9	0.6418226381461675	2.317620623672816	0.639082315128878	0.3971702317290553	0.6004825912792546	0.36057934242944834
405	DeepLearning_grid_1_AutoML_1_20231025_134033_model_119	0.6418226381461675	2.5635564914341127	0.6305438933977094	0.44574420677361853	0.580420524798705	0.3368879856076041
406	DeepLearning_grid_3_AutoML_1_20231025_134033_model_22	0.6413770053475936	0.7619631111245869	0.689757216192827	0.44730392156862747	0.5096005097810239	0.25969267956907943
407	DeepLearning_grid_1_AutoML_1_20231025_134033_model_26	0.640819964349376	1.917828911851358	0.6263739064598123	0.402072192513369	0.5648858545029916	0.3190960286175749
408	DeepLearning_grid_1_AutoML_1_20231025_134033_model_139	0.639093137254902	2.7607178507389407	0.6249781148701401	0.42301693404634577	0.5795177146520141	0.3358407815954932
409	DeepLearning_grid_1_AutoML_1_20231025_134033_model_115	0.6377562388591801	2.9294558744172394	0.6442192507404546	0.42713903743315507	0.5999001938921537	0.3598802426318435
410	DeepLearning_grid_3_AutoML_1_20231025_134033_model_32	0.6377005347593583	1.1199699584310248	0.6298709252447368	0.4263591800356506	0.5483992115839974	0.30074169526594996
411	DeepLearning_grid_3_AutoML_1_20231025_134033_model_31	0.6374777183600714	1.0320374313204719	0.6247855291478857	0.3785650623885918	0.537072314412465	0.2884466709083616
412	DeepLearning_grid_1_AutoML_1_20231025_134033_model_173	0.6373106060606061	2.3020491122668156	0.6613901861690551	0.42401960784313725	0.6000469671395511	0.36005636277337344
413	DeepLearning_grid_3_AutoML_1_20231025_134033_model_16	0.6372549019607843	1.139357031252247	0.6331886323836649	0.3738859180035651	0.5515632617907477	0.3042220317572489
414	DeepLearning_grid_1_AutoML_1_20231025_134033_model_8	0.6364750445632799	1.6005308109922385	0.6656067319609604	0.4083110516934046	0.5754070144050298	0.33109323222651027
415	DeepLearning_grid_3_AutoML_1_20231025_134033_model_21	0.6364193404634582	2.4250931992210156	0.6140551981059774	0.38736631016042783	0.5978937838879699	0.3574769768118744
416	DeepLearning_grid_1_AutoML_1_20231025_134033_model_123	0.6359180035650623	2.057509608215731	0.6273477257019973	0.3971702317290553	0.5940585759475644	0.3529055916568481
417	DeepLearning_grid_3_AutoML_1_20231025_134033_model_7	0.6354723707664884	0.8150930369329866	0.6472813121040234	0.45298573975044565	0.5201201740931916	0.27052499549873193
418	DeepLearning_grid_1_AutoML_1_20231025_134033_model_101	0.6353609625668449	1.5010559188264165	0.6713884388982674	0.42791889483065954	0.5727718067980431	0.32806754266269483
419	DeepLearning_grid_3_AutoML_1_20231025_134033_model_9	0.6350267379679144	1.6065725109089395	0.67739036414305	0.4232397504456328	0.5828006863593891	0.33965664002097506
420	DeepLearning_grid_3_AutoML_1_20231025_134033_model_5	0.6349153297682709	1.0094676953293957	0.6950654393607756	0.4943181818181818	0.5478167307683662	0.30010317050974067
421	DeepLearning_grid_2_AutoML_1_20231025_134033_model_38	0.6321301247771836	1.2533383067441166	0.6221252341384074	0.44574420677361853	0.5611092258215261	0.31484356330203234
422	DeepLearning_grid_1_AutoML_1_20231025_134033_model_252	0.6306261140819964	2.6001579074872674	0.6285024361860385	0.40519162210338683	0.5997759084260862	0.3597311403283369
423	DeepLearning_grid_1_AutoML_1_20231025_134033_model_156	0.6304590017825311	1.7623222431341385	0.650278655536211	0.48295454545454547	0.5952047588866501	0.35426870500131535
424	DeepLearning_grid_2_AutoML_1_20231025_134033_model_32	0.6280080213903744	1.7722795251878054	0.6494380734642345	0.48863636363636365	0.5771855003059698	0.33314310176345263
425	DeepLearning_grid_1_AutoML_1_20231025_134033_model_138	0.6267825311942959	2.07061596924123	0.6384102939320577	0.42401960784313725	0.5844412035390267	0.34157152039414607
426	DeepLearning_grid_2_AutoML_1_20231025_134033_model_20	0.6232174688057041	2.212163298931609	0.5996910088433921	0.37934491978609625	0.5705848186361049	0.3255670352579967
427	DeepLearning_grid_1_AutoML_1_20231025_134033_model_148	0.6198752228163993	2.0094736141284417	0.6358545864512877	0.4173351158645276	0.6040094262807792	0.3648273870360361
428	DeepLearning_grid_3_AutoML_1_20231025_134033_model_4	0.6133021390374331	0.9185578532209815	0.6123100010055526	0.3889260249554367	0.5451860604295521	0.2972278404866952
429	DeepLearning_grid_1_AutoML_1_20231025_134033_model_91	0.6110739750445633	1.6672193639349326	0.6096504868442699	0.446524064171123	0.5777287695537054	0.33377053117003846
430	DeepLearning_grid_1_AutoML_1_20231025_134033_model_35	0.6061720142602496	1.9753708251640894	0.5929771547862362	0.4369429590017825	0.5819295614975771	0.3386420145447624
431	DeepLearning_grid_1_AutoML_1_20231025_134033_model_196	0.6046122994652406	2.1169957791492693	0.6260201544614376	0.4943181818181818	0.5913568693308753	0.34970294690481396
432	DeepLearning_grid_1_AutoML_1_20231025_134033_model_87	0.6039438502673797	2.7450168974028926	0.6383288649661653	0.4943181818181818	0.6078081048735108	0.36943069234992865
433	DeepLearning_grid_3_AutoML_1_20231025_134033_model_29	0.6020499108734403	1.296583897692403	0.6282210117771557	0.4878565062388592	0.5686441705612957	0.32335619271334387
434	DeepLearning_grid_1_AutoML_1_20231025_134033_model_30	0.6016042780748663	1.600006639852547	0.5976755752817827	0.375445632798574	0.5837498356594003	0.3407638706323769
435	DeepLearning_grid_3_AutoML_1_20231025_134033_model_28	0.5928030303030303	0.9482344109561248	0.6310500566069215	0.5	0.5431336944267857	0.294994210021689
436	DeepLearning_grid_3_AutoML_1_20231025_134033_model_24	0.5831105169340464	0.8238797743812202	0.6140752907791834	0.482174688057041	0.52706169797257	0.2777940334697286
437	DeepLearning_grid_3_AutoML_1_20231025_134033_model_6	0.5817736185383244	0.9718710002028202	0.593917630492646	0.44908645276292336	0.5457393461253555	0.2978314339093305
438	DeepLearning_grid_2_AutoML_1_20231025_134033_model_48	0.5798796791443851	3.101631544600934	0.6097869289166854	0.4943181818181818	0.6176016337255779	0.3814317779805028
439	DeepLearning_grid_1_AutoML_1_20231025_134033_model_144	0.5659536541889483	2.2578276135140114	0.5938510194477209	0.419897504456328	0.6052063220581653	0.36627469225917164